reading,pitch,roll,yaw (compass),cardinal direction,accel x,accel y,accel z,gyro x,gyro y,gyro z,mag x, mag y, mag z
125,70.27243,3.749945,322.5317,NW,-0.3543419,7.108385,-5.659893,-3.282953,-0.1195085,0.3037674,-8.629507,11.25908,1.484335
126,73.7362,6.720462,309.7571,NW,-0.7565677,7.726089,-3.052607,-3.271494,-0.05688977,0.5663662,-13.37381,11.1257,3.874173
127,75.81525,1.8101,296.7284,NW,-0.03830723,7.43639,-0.8188169,-3.136798,-0.1541486,0.7664797,-18.71539,9.424473,12.15453
128,78.10728,-2.055728,289.3288,W,0.4884171,7.680599,1.486799,-2.785333,-0.1183094,0.525331,-22.98864,8.063492,18.77881
129,80.06278,-7.054824,281.385,W,1.225831,7.438785,3.287239,-2.334878,-0.1259036,0.5081441,-26.94503,5.425746,32.43687
130,82.22858,-9.352165,276.2837,W,1.699883,7.235278,5.102044,-2.022851,0.09699238,0.4279389,-30.11014,3.315549,43.36333
131,83.96219,-10.44518,270.018,W,1.951274,6.900089,6.100426,-1.929855,0.2423477,0.2538056,-32.13806,0.01009226,56.98036
132,89.60543,-7.608016,263.1785,W,1.714248,6.157887,8.717288,-1.475004,0.3897016,0.3142926,-33.25622,-3.978225,72.15282
133,104.0065,-9.803684,258.1447,W,2.300828,4.517859,10.56801,-0.3998271,0.1468209,0.1021884,-34.15075,-7.168879,84.29078
134,99.02664,-8.564405,253.2545,W,1.747767,4.594473,8.690952,1.231457,-0.4409956,-0.3109618,-34.12692,-10.2681,96.38933
135,84.65631,-10.40918,250.2772,W,1.865083,6.514623,5.961562,2.070947,-0.3212207,-0.6171274,-34.47758,-12.36023,104.1775
136,81.35708,-7.800298,250.0151,W,1.486799,7.668628,4.829105,2.291179,-0.2344871,-0.2629986,-35.83368,-13.03166,106.2288
137,79.34814,-11.32066,249.8199,W,1.956063,8.032547,3.026271,2.510477,-0.05569068,-0.3964963,-36.91856,-13.56881,107.8698
138,77.89504,-9.240032,251.5609,W,1.63524,8.468291,1.541866,2.756156,0.04236755,-0.4537858,-37.95452,-12.65458,103.3116
139,76.65753,-7.530842,252.9109,W,1.316811,8.269572,-0.007182605,2.990643,0.1412252,-0.4176801,-38.78329,-11.92319,99.66509
140,74.46314,-7.429003,256.0735,W,1.285686,7.821857,-2.351106,3.145991,0.22636,-0.6403096,-39.11019,-9.698006,88.78726
141,72.38864,-1.869058,258.6292,W,0.5075707,7.486669,-4.189853,3.109752,0.2284917,-0.732106,-39.37171,-7.917856,80.085
142,70.06504,3.137485,262.5797,W,-0.2633622,7.165846,-5.940014,3.043669,0.04623126,-0.4928226,-37.96757,-4.944775,66.55569
143,65.25514,0.9132806,266.0156,W,0.09816227,5.959168,-7.165846,2.7856,-0.2359526,-0.3883692,-36.84427,-2.566309,55.73224
144,52.61602,1.926694,270.5394,W,-0.06703765,4.316746,-8.315063,2.692605,-0.08779943,-0.5924795,-33.55921,0.3159537,43.19269
145,1.73877,9.668581,275.9376,W,-1.434127,1.628057,-9.878476,2.577759,-0.1358959,-0.3826403,-28.7128,2.986226,32.16597
146,-13.50272,8.69557,281.6541,W,-1.364695,-0.1532289,-10.83376,2.697001,-0.1309664,-0.06741504,-24.83568,5.122443,23.3446
147,-19.59492,5.350876,289.1177,W,-0.7661445,-1.115698,-11.37725,2.553378,-0.06395102,-0.2864473,-19.31396,6.694745,17.48159
148,-32.38617,3.03272,298.0957,NW,-0.3280056,-2.054225,-12.2224,2.295042,0.228092,-0.4476572,-14.89658,7.952586,12.79118
149,-51.47811,4.000528,312.0926,NW,-0.5602432,-3.136404,-12.52886,1.513508,0.680279,-0.1180429,-9.413208,8.503283,11.22802
150,-72.39974,-1.166694,330.6636,NW,0.5985504,-4.46758,-11.96383,0.6452392,0.8666696,0.05129405,-5.026514,8.943839,9.977492
151,-81.78625,-1.021915,354.7856,N,0.557849,-5.3678,-11.37964,-0.03184228,0.6527001,-0.1757321,-0.7777054,8.521803,10.17116
152,-82.02078,-0.3796996,17.75996,N,0.4141969,-5.379771,-11.29345,-0.6773479,-0.001332313,-0.04796327,2.621341,8.184174,10.32609
153,-68.19015,-1.358585,32.30722,NE,0.6129156,-4.043807,-11.51372,-1.196151,-0.3453355,-0.1080506,5.004464,7.914071,10.05201
154,-54.08048,0.0887177,41.91629,NE,0.308852,-3.210624,-11.96622,-1.858443,-0.523066,-0.007727416,6.910963,7.697988,9.832747
155,-31.53783,-0.4275763,42.73404,NE,0.4094085,-1.977611,-11.89679,-2.521136,-0.4568501,0.05315929,7.394206,8.003478,6.771613
156,-0.0986557,4.940854,32.44252,NE,-0.6272808,1.56102,-10.36689,-3.532761,-0.2586019,0.0455651,5.764112,9.067909,3.924677
157,38.3659,7.167586,7.271423,N,-0.9337386,3.342306,-8.825027,-3.667192,-0.2304902,0.1705361,1.30056,10.1928,2.045157
158,61.37506,9.07577,348.4334,N,-1.161188,5.099649,-7.110779,-3.732208,-0.04196786,0.2362191,-2.270282,11.09271,0.5415417
159,69.61014,7.022194,324.2836,NW,-0.8403648,6.708553,-5.568913,-3.772711,-0.02291578,0.6797461,-8.051152,11.19761,3.020429
160,73.17665,8.518192,311.6692,NW,-1.000776,7.424419,-3.359065,-3.762052,0.05569068,0.9831137,-12.67585,11.28154,5.003539
161,76.42185,-3.864753,297.3556,NW,0.6584055,6.98628,-0.2059013,-3.647207,0.3550614,0.8873204,-18.32507,9.480806,14.74965
162,81.39415,-3.043691,284.1447,W,0.617704,6.758832,3.780444,-3.324121,0.3220201,0.8298978,-23.04612,5.807895,30.50714
163,85.23346,-8.767002,276.1064,W,1.623269,6.426037,6.224925,-2.486229,0.1592114,0.2871135,-26.82295,2.869566,43.11315
164,89.6446,-9.161154,267.689,W,1.941698,6.019023,8.355764,-1.283284,0.01518837,0.2464779,-29.4747,-1.189512,59.2679
165,92.94687,-9.26193,262.0067,W,2.082955,5.659893,9.363723,-0.5390538,0.2005131,0.18719,-31.59609,-4.436773,72.19171
166,93.54262,-9.916954,256.6942,W,2.135628,5.456386,9.040505,0.08646711,0.05582391,-0.05235991,-32.92349,-7.786284,84.81943
167,87.02684,-8.084248,253.3449,W,1.685518,6.445191,7.599196,1.336443,-0.436599,-0.2777873,-33.91818,-10.14699,93.32949
168,81.69545,-8.844265,252.1674,W,1.613692,7.395689,4.817134,2.312229,-0.188922,-0.3894351,-35.2181,-11.32941,97.84885
169,79.93941,-10.137,251.2962,W,1.728614,7.673417,3.371036,2.565102,-0.1237719,-0.145755,-36.25803,-12.27535,101.4643
170,78.17998,-11.96564,252.447,W,1.927332,7.869741,1.640028,2.812379,-0.05795562,-0.5333248,-37.52693,-11.87037,98.48579
171,75.90913,-3.263861,253.3229,W,0.7158663,8.506598,-0.9528923,3.176634,0.256337,-0.755155,-38.54205,-11.5464,96.10295
172,73.40538,-2.221547,256.3577,W,0.5554548,7.773973,-3.440468,3.223265,-0.02997704,-0.5149389,-38.71553,-9.396568,85.34051
173,71.93958,-1.362188,258.8236,W,0.4620809,7.740454,-4.951209,3.383809,0.2138362,-0.2410154,-38.85431,-7.676706,76.73055
174,65.17747,-0.8748169,262.5436,W,0.3878607,5.930438,-7.146692,3.422312,0.2487428,-0.1682711,-37.35199,-4.888528,63.07607
175,58.15201,1.660314,265.7948,W,-0.02394202,4.941632,-8.176199,3.097628,0.2859144,-0.07247782,-36.15013,-2.657985,52.15249
176,50.60478,0.8931817,269.3393,W,0.09576806,4.003105,-7.836222,2.851949,-0.1049863,0.2368853,-32.29806,-0.3724163,39.2343
177,16.65016,-2.444222,272.853,W,0.6751649,2.336741,-9.466674,2.548848,-0.2643309,-0.04290048,-29.2164,1.456039,28.89975
178,-14.52397,1.295173,277.1691,W,0.04070143,-0.4668693,-10.51533,2.499419,-0.5358562,-0.02438133,-24.83522,3.123812,20.33359
179,-32.10803,2.323949,283.4197,W,-0.1484405,-1.877054,-10.36689,2.429473,-0.3805086,-0.003330782,-19.44803,4.640263,15.07278
180,-56.88075,3.070578,291.1397,W,-0.3112462,-3.234566,-11.00854,2.164076,-0.1946509,-0.2023783,-15.13828,5.853423,10.86413
181,-71.12981,2.333454,305.0313,NW,-0.1771709,-4.302381,-11.65976,1.623823,0.1608102,-0.1995805,-9.53935,6.687278,9.487368
182,-78.27671,0.3657798,325.4699,NW,0.2681506,-5.133168,-12.32056,0.804717,0.51787,0.07714092,-5.060204,7.354362,8.385956
183,-85.02821,-0.9416763,355.3618,N,0.5841852,-6.066907,-12.1793,-0.1793293,0.579423,0.005995409,-0.6029882,7.432451,9.29596
184,-85.84064,0.7678772,21.56916,N,0.1628057,-5.899313,-10.97023,-0.5874168,0.3754458,-0.1654733,2.962784,7.494923,10.02396
185,-78.79032,-4.908637,37.55123,NE,1.37906,-4.951209,-11.20008,-0.8774613,-0.01825269,-0.1167106,5.34484,6.952651,9.810308
186,-67.16418,-2.787024,48.04163,NE,0.9193734,-3.974375,-11.55202,-1.716952,-0.4524535,0.01079173,7.250485,6.518833,9.639384
187,-51.05153,-1.474262,50.54794,NE,0.6368576,-3.021482,-11.8082,-2.481966,-0.4565836,-0.09006435,8.136384,6.695692,9.005106
188,-21.07044,1.887121,40.93296,NE,-0.07422025,-1.244985,-11.41316,-3.027015,-0.2395499,-0.119242,6.660358,7.679997,5.611963
189,19.3986,5.013336,16.90312,N,-0.6224924,2.5187,-9.871294,-3.900613,0.04063554,0.04876265,2.656175,8.740788,2.499418
190,56.86679,5.145479,356.7343,N,-0.6009446,4.76925,-8.188169,-4.040239,-0.01652068,0.1899878,-0.5471714,9.589421,0.009383202
191,66.21999,3.619199,328.1795,NW,-0.3280056,5.995081,-6.624756,-4.041305,0.1918531,0.4179466,-6.202104,9.994981,1.002582
192,72.89261,7.275727,313.8931,NW,-0.782904,7.041347,-3.268085,-3.783103,0.2208975,0.782201,-10.72605,10.31943,1.797142
193,76.0683,-7.253829,298.3044,NW,1.098939,7.103596,-0.5243302,-3.423378,0.3842391,0.7783372,-16.42912,8.847794,9.79635
194,79.66479,-7.607802,284.439,W,1.201889,7.022193,2.585738,-3.087236,0.4066219,0.6604276,-21.56296,5.552052,23.8578
195,83.08272,-5.30612,276.4796,W,1.000776,6.684611,5.027823,-2.767081,0.3625224,0.07034612,-25.67004,2.915459,35.10696
196,88.43719,-6.218373,268.7047,W,1.355118,6.141128,7.862558,-1.914134,-0.1241716,0.3306801,-28.82126,-0.6516619,51.86788
197,94.32739,-11.28091,263.6185,W,2.583344,5.576096,9.911995,-0.7398334,-0.2133033,0.4034244,-31.34224,-3.505359,65.27661
198,94.05357,-10.40895,257.8798,W,2.327164,5.516241,9.5385,0.2628653,-0.08366926,-0.1057856,-32.78762,-7.041153,78.29228
199,88.47108,-10.43406,254.1012,W,2.193089,6.277597,8.243237,0.8817247,-0.01891884,-0.1520169,-34.01115,-9.687558,87.90875
200,81.8693,-13.80897,252.4042,W,2.348712,7.173028,4.690241,2.311963,-0.1558806,-0.1869235,-35.42693,-11.23521,91.32311
201,79.54613,-8.921467,251.1615,W,1.467646,7.457938,2.801216,2.876863,-0.2562038,-0.4467245,-36.55954,-12.47333,94.05459
202,75.76576,-8.997091,252.5011,W,1.412579,7.558495,-0.8954314,3.443896,-0.1608102,-0.6151289,-37.9362,-11.96043,89.47326
203,72.41123,-5.19917,255.7602,W,0.8714894,6.636727,-3.275268,3.701832,-0.08979789,-0.8420218,-38.06279,-9.659457,76.95201
204,70.71167,-0.3502191,258.422,W,0.2920926,7.175423,-5.3678,3.63908,0.3766449,-0.4139496,-38.16406,-7.818681,66.93502
205,67.53027,-1.997168,260.5787,W,0.5913678,6.603208,-7.010222,3.10349,0.2192987,-0.1668056,-38.24508,-6.34606,58.92143
206,61.2643,2.575974,263.935,W,-0.1867477,5.537788,-8.446744,2.712323,-0.2881793,0.08060493,-35.9907,-3.824011,47.03763
207,46.39293,0.2668293,266.9754,W,0.2202666,3.986346,-9.275137,2.514474,-0.7138533,0.1576126,-34.1872,-1.806371,37.5306
208,33.89801,-2.403486,271.3049,W,0.6895301,3.210624,-9.536105,2.518338,-0.5788899,0.02917765,-30.55966,0.696116,28.03433
209,4.116631,0.2117628,275.5718,W,0.2322376,1.776498,-10.03889,2.654634,-0.3256173,0.112314,-27.65762,2.698106,20.43731
210,-13.57246,3.383043,281.228,W,-0.3399766,-0.2059013,-10.43154,2.763217,-0.1613431,0.06368456,-23.15125,4.595822,14.06117
211,-50.97347,2.084888,288.4555,W,-0.1149217,-2.94008,-11.20965,1.880693,-0.09566007,0.02504748,-17.15974,5.726755,10.25386
212,-70.47053,1.662488,298.2022,NW,-0.03112462,-4.216189,-11.48499,1.444627,0.05995408,-0.1554809,-12.36653,6.631501,7.208014
213,-76.31947,1.807326,315.8917,NW,-0.06224924,-4.714183,-11.33176,0.9696573,0.2066417,-0.1372282,-7.019443,7.241404,6.661979
214,-77.95238,1.883263,340.4692,N,-0.07900865,-4.88896,-11.34133,0.3104289,0.2344871,-0.1766647,-2.741775,7.729326,6.225151
215,-81.27273,1.550283,8.127655,N,-0.007182605,-5.231331,-11.09234,-0.5974092,-0.03264167,0.02757888,1.117307,7.823539,7.567317
216,-80.68643,2.610193,28.02629,NE,-0.2298434,-5.11162,-10.9032,-1.113014,-0.4513876,0.05009497,4.204574,7.898909,8.641049
217,-63.75118,2.458982,36.78739,NE,-0.2011129,-3.751714,-11.63821,-1.527097,-0.6868073,0.04743034,5.968547,7.981984,7.808407
218,-44.87414,4.101038,42.51813,NE,-0.5626374,-2.731784,-12.16254,-2.034175,-0.4316694,0.06048701,7.379725,8.048444,7.142293
219,-22.23859,4.554811,39.42986,NE,-0.6560113,-1.386243,-12.28226,-2.601474,-0.09246252,0.01838592,7.298656,8.876093,6.211372
220,-13.04013,6.288093,26.23757,NE,-0.9816227,0.237026,-11.75792,-3.126939,0.1742665,-0.1092497,4.981832,10.10768,3.575991
221,7.052734,8.51656,15.74922,N,-1.30484,1.968034,-10.44351,-3.454554,0.241948,0.1236386,3.128372,11.09296,1.467685
222,61.02918,5.052096,354.2734,N,-0.5434838,5.068525,-7.189788,-3.535559,0.2439465,0.3819741,-1.177758,11.7445,-0.01994228
223,69.49531,5.333652,327.5656,NW,-0.5506664,6.421249,-5.185841,-3.580724,0.2929756,0.4096862,-7.244356,11.40014,1.576166
224,73.41797,6.927064,312.6008,NW,-0.7158663,7.022193,-2.796427,-3.497588,0.2412819,0.7098564,-12.09763,11.12465,2.853053
225,76.30195,-3.376752,298.0387,NW,0.6200982,7.235278,-0.3303998,-3.204213,-0.1630751,0.7518242,-17.69444,9.423635,10.74059
226,78.74678,-6.656499,289.9838,W,1.13964,7.644686,2.126051,-2.850084,0.1759985,0.7222469,-22.17189,8.062822,17.05061
227,81.26833,-8.701199,280.7996,W,1.522712,7.285556,4.276044,-2.525399,0.307631,0.516138,-26.29163,5.01519,29.66121
228,82.77002,-10.21908,271.8686,W,1.900996,7.235278,5.602432,-1.90161,0.1193752,0.4271395,-29.41936,0.9597864,46.01867
229,87.41099,-12.77846,265.9065,W,2.856283,6.83784,8.882488,-1.322454,-0.03677184,0.402625,-31.92155,-2.284537,59.10463
230,95.08554,-9.706474,260.1417,W,2.331953,5.571307,10.34774,-0.0127902,0.4248746,-0.09006435,-33.58719,-5.836707,73.15567
231,91.68773,-6.812442,256.0433,W,1.458069,5.549759,8.269572,1.11368,0.01478867,-0.2157015,-34.91969,-8.678444,84.39651
232,84.24898,-8.154749,253.3683,W,1.467646,6.50744,5.640739,1.955302,-0.402092,-0.2484764,-36.05293,-10.7696,91.79706
233,79.8817,-9.651384,253.1169,W,1.553837,7.283162,2.983175,3.01196,-0.2386173,-0.4290048,-37.09396,-11.25803,92.54311
234,76.40569,-8.578331,255.1832,W,1.417367,7.955932,-0.28491,3.617896,0.01225728,-0.4444596,-38.09484,-10.07703,85.67687
235,71.24031,-3.247273,256.7869,W,0.794875,7.699753,-5.628768,3.502118,0.836959,-0.3627888,-38.89554,-9.132229,80.18389
236,66.26377,-3.529038,259.6365,W,0.9050082,6.55293,-7.881712,3.122542,0.5313264,-0.07234459,-37.95637,-6.941321,67.72939
237,59.48082,-4.339357,262.0608,W,0.9744401,5.092467,-8.020576,2.799856,0.07754061,0.2440797,-37.20503,-5.188594,57.76578
238,37.40073,-7.165213,264.8108,W,1.577779,3.450045,-9.739613,2.609335,0.03011027,0.260334,-34.41921,-3.125827,44.521
239,20.80132,-7.975633,267.3754,W,1.735796,2.607286,-10.04846,2.526998,-0.0915299,0.3039006,-32.19056,-1.475613,33.92518
240,0.7042542,-5.875718,269.8223,W,1.312023,1.577779,-9.988609,2.449191,-0.3677184,0.373847,-28.08844,-0.08710504,24.15491
241,-12.74719,-2.207321,272.3631,W,0.6655881,0.320823,-10.22085,2.547516,-0.6004735,0.4507215,-24.80675,1.023701,16.3387
242,-16.59963,-3.970596,276.3234,W,1.051055,-0.7852982,-10.91277,2.591882,-0.4873601,0.4483233,-19.92943,2.208472,10.38426
243,-37.17515,-5.594162,281.1406,W,1.367089,-2.176329,-10.74039,2.360459,-0.2664626,0.4280722,-16.02757,3.156288,5.620699
244,-76.93233,-5.754865,290.1653,W,1.556231,-4.754885,-11.2312,1.030411,0.3515974,-0.1983814,-10.72134,3.937319,3.899513
245,-83.30166,-3.690683,306.8426,NW,1.079785,-5.379771,-10.55604,0.2101058,0.2081073,-0.05102758,-5.602462,4.197683,4.71173
246,-85.04078,-3.610196,341.1133,N,1.051055,-5.580884,-10.29986,-0.3136265,-0.1216402,-0.1729342,-1.507356,4.405974,5.361504
247,-80.18863,-2.496281,28.94698,NE,0.8834604,-5.181053,-11.4778,-0.8520142,-0.46138,-0.02464779,2.340123,4.230925,6.577878
248,-74.26188,-3.489346,45.69494,NE,1.173159,-4.745308,-12.52407,-2.017655,-0.6268532,-0.1055192,4.611433,4.500904,6.953931
249,-54.89624,-1.175467,53.7307,NE,0.6105214,-3.335123,-12.54801,-3.077776,-0.4944214,-0.1275023,6.42848,4.716887,7.254773
