reading,pitch,roll,yaw (compass),cardinal direction,accel x,accel y,accel z,gyro x,gyro y,gyro z,mag x, mag y, mag z
250,-25.41251,1.205995,40.94646,NE,0.06464344,-1.58975,-11.81299,-3.37275,-0.2979052,-0.06701534,5.092366,5.869165,4.211697
251,-9.079712,3.157144,30.6456,NE,-0.3064578,0.890643,-10.66378,-3.493724,-0.1742665,-0.1124472,4.023476,6.790987,1.777235
252,29.08017,2.686895,3.151268,N,-0.2011129,2.930503,-9.399636,-3.696769,-0.1145789,-0.09939054,0.4458344,8.097917,-0.4688572
253,55.31955,6.189893,345.1972,N,-0.7733272,4.599261,-8.267179,-3.792029,-0.04916235,0.1851915,-2.416279,9.14346,-2.265731
254,67.12049,4.193206,321.3115,NW,-0.4261679,6.272809,-6.615179,-3.943113,0.0110582,0.3120277,-7.663777,9.569876,-0.3199712
255,75.78472,1.269356,300.4761,NW,0.03112462,7.165846,-0.7876924,-4.056893,-0.2135698,1.020685,-14.24819,8.384824,7.903644
256,78.71539,-14.3478,290.8602,W,1.970428,6.739678,1.628057,-3.77804,-0.6004735,0.9300877,-19.51572,7.436782,14.48254
257,84.63429,-18.06341,279.4943,W,2.930503,6.212954,5.410896,-3.034343,-0.4051564,0.6381779,-24.13308,4.036003,29.69641
258,91.04111,-13.0884,268.4963,W,2.44448,5.453991,7.632715,-2.187658,-0.1662726,0.4527199,-27.12113,-0.7119389,49.92762
259,99.06565,-16.1746,261.3107,W,3.25372,4.683059,9.062054,-0.9625961,-0.3240185,0.354795,-29.51157,-4.510292,66.11259
260,107.1684,-20.59601,254.577,W,4.36463,4.094085,9.931149,0.2086402,-0.2286249,-0.1340307,-30.58364,-8.43735,80.7522
261,98.10152,-21.27383,249.7826,W,3.945644,4.563348,8.207323,1.189356,-0.07834,-0.6285852,-31.44129,-11.579,92.46388
262,87.30971,-16.7056,247.6964,W,2.887407,5.880159,6.50744,1.934652,-0.08420218,-1.235987,-32.79964,-13.45451,99.84308
263,81.22998,-8.58453,246.1869,SW,1.482011,7.208941,4.151546,2.596545,0.06608272,-1.327383,-33.88632,-14.95491,105.7464
264,78.00939,-3.037631,247.6451,W,0.6631939,8.176199,1.570596,2.876997,0.08486835,-1.288613,-35.4615,-14.5835,106.1903
265,75.88397,-0.6346292,252.0368,W,0.3351882,8.858546,-1.067814,2.771611,0.2166341,-1.198815,-36.68804,-11.89459,98.8833
266,72.2754,10.93268,257.7424,W,-1.534683,7.910442,-4.802769,2.98185,0.1265697,-0.7213142,-36.45926,-7.92115,85.27612
267,68.58817,11.33168,262.5519,W,-1.630451,6.787562,-6.538565,2.933887,0.3718486,-0.687207,-36.27623,-4.7424,74.39037
268,61.87136,9.620911,268.5761,W,-1.37906,5.494693,-7.975086,2.612,0.3362758,-0.5799558,-34.41563,-0.855447,60.60688
269,27.72099,11.50867,274.5761,W,-1.637634,2.777274,-8.870518,2.251742,-0.0127902,-0.4405959,-30.43989,2.436346,48.38599
270,-1.286293,13.64754,280.5357,W,-2.087744,1.42455,-9.607931,2.252142,-0.04889589,-0.7540892,-27.25931,5.06978,38.60928
271,-11.35923,17.99174,287.7112,W,-3.040636,0.557849,-10.26634,2.393101,-0.09845793,-0.5948777,-22.89982,7.3132,29.59383
272,-14.12785,12.09797,295.1353,NW,-1.996764,-0.3591303,-10.68293,2.345404,0.1293676,-0.4513876,-19.41223,9.107937,22.38147
273,-28.64153,11.99761,304.9907,NW,-2.145205,-1.764527,-11.46104,2.260003,0.2892451,-0.4258072,-14.67269,10.27038,18.00468
274,-44.44494,11.14624,315.8284,NW,-2.140416,-2.722207,-12.31817,1.745863,0.2404825,-0.3210874,-10.88106,11.20033,14.50325
275,-63.15795,8.871128,331.5692,NW,-1.685518,-3.842694,-12.48097,0.9570004,0.3992942,0.004263402,-6.133574,11.32927,13.39374
276,-70.28825,7.52978,348.4537,N,-1.364695,-4.331111,-12.21043,0.07101228,0.331213,-0.006528334,-2.335582,11.43242,12.50613
277,-67.38651,11.06198,5.019211,N,-2.169147,-4.103662,-12.22958,-0.9427446,-0.293775,0.05982085,1.005313,11.4466,11.89554
278,-54.45304,10.09714,13.72873,N,-1.999158,-3.342306,-12.82095,-1.608502,-0.3122941,0.3240185,2.904967,11.89074,10.51151
279,-32.76542,8.972116,19.86558,N,-1.671153,-2.104503,-12.5959,-2.512476,-0.02611333,0.406089,4.42469,12.24606,9.404285
280,-17.79925,9.516115,16.03064,N,-1.673547,-0.9552865,-11.87045,-3.201149,0.1918531,0.43953,3.724614,12.96311,6.030815
281,-10.51545,12.14684,13.15803,N,-1.977611,0.7062895,-10.51294,-3.524634,0.1955836,0.3854382,3.164554,13.53675,3.332038
282,25.40731,11.52518,358.3164,N,-1.716643,2.734178,-9.334992,-3.661196,-0.183193,0.5804887,-0.4093604,13.92732,1.670555
283,56.01629,11.56706,347.0727,N,-1.580173,4.515464,-7.687782,-3.793228,-0.08247017,0.6409757,-3.268492,14.23978,0.3413678
284,68.04986,11.93856,328.936,NW,-1.513135,6.059724,-5.564125,-3.526632,0.1159112,0.9358167,-8.412771,13.96584,1.964723
285,72.68829,2.512054,317.6551,NW,-0.1364695,7.053318,-3.457227,-3.428308,0.1361624,0.9768518,-12.52819,13.74668,3.263407
286,75.41931,0.3310432,303.4765,NW,0.1580173,7.534553,-1.233014,-3.221133,0.1456218,0.9398135,-17.90444,11.84016,11.4669
287,77.53456,-7.251025,294.9159,NW,1.125275,7.252037,0.7996634,-3.141461,0.2093064,0.935417,-22.20544,10.31495,18.02969
288,83.48141,-9.126963,285.0217,W,1.656788,6.828263,5.576096,-2.120509,0.04956204,0.6741504,-26.25125,7.044678,31.04152
289,85.59215,-11.05884,275.0239,W,2.154782,6.667852,6.988675,-1.460748,-0.1095161,0.5367889,-29.38706,2.583376,47.32193
290,86.22478,-16.8508,268.23,W,3.294421,6.619968,7.390901,-0.8614736,-0.2801854,0.5451825,-31.89571,-0.9856646,60.34626
291,92.90598,-20.99779,261.8174,W,4.508282,5.640739,9.299079,-0.2326219,0.04489894,0.1039204,-33.36485,-4.79761,72.95489
292,89.44127,-17.68342,256.8452,W,3.481169,5.947197,8.034941,0.9055731,0.4340676,-0.1883891,-34.84266,-8.143291,83.93737
293,85.14585,-11.30254,253.2827,W,2.066196,6.512228,6.327875,1.570664,0.03210874,-0.5473142,-36.02491,-10.81984,92.72334
294,81.05009,-11.30784,252.2398,W,1.731008,6.751649,3.497929,2.250676,-0.4695071,-0.7771382,-37.40766,-11.98158,95.87132
295,78.64537,-16.87645,251.4673,W,2.978387,8.585608,2.552219,2.842623,-0.3174902,-0.8925165,-38.51386,-12.91098,98.38971
296,76.06515,-7.684095,253.3307,W,1.352724,8.319851,-0.7230489,3.263634,0.5341243,-1.234388,-39.66771,-11.87774,94.03594
297,73.82665,6.20592,254.7699,W,-0.6895301,7.836222,-3.04303,3.223798,0.5928793,-1.084769,-40.59079,-11.05116,90.55292
298,69.9473,8.525547,258.4629,W,-1.098939,6.926425,-5.650316,3.060856,-0.00506279,-0.5664995,-40.18646,-8.203118,79.40787
299,54.98166,6.304424,263.0805,W,-0.7852982,4.5418,-8.202535,3.078442,-0.03397398,-0.3817077,-37.74548,-4.580734,65.21793
300,25.74334,5.425725,268.3839,W,-0.7254431,2.880225,-10.21845,2.774409,-0.2645974,-0.08833235,-33.00294,-0.9311242,50.58222
301,-9.886475,7.966417,273.8947,W,-1.283292,0.8212111,-11.32218,2.401761,-0.1337642,0.05196021,-29.20891,1.988563,38.87366
302,-15.26919,8.400085,280.378,W,-1.357512,-0.6081272,-11.22881,2.423744,-0.003597245,-0.04116848,-24.35867,4.460986,28.90976
303,-35.62949,7.286973,288.7837,W,-1.156399,-2.145205,-11.24078,2.089067,0.09805823,-0.03503983,-18.7979,6.393368,21.33667
304,-55.28581,5.058974,298.9552,NW,-0.7469909,-3.232172,-11.62624,1.460348,0.0544916,0.008660034,-14.34929,7.939273,15.2782
305,-71.21555,4.887233,313.6321,NW,-0.7230489,-4.280833,-11.50653,0.7560876,-0.01638745,-0.2717918,-8.908152,8.492632,13.21764
306,-76.4608,7.741086,332.9874,NW,-1.338359,-4.726154,-11.32457,0.1971823,-0.1033875,-0.1432236,-4.555245,8.935318,11.56919
307,-77.11613,8.103565,354.6073,N,-1.472434,-4.88896,-11.77708,-0.1934518,-0.1606769,-0.09326191,-0.9048626,9.585592,10.74796
308,-68.40876,7.429104,11.27875,N,-1.367089,-4.230555,-12.50491,-0.7883296,-0.004796327,0.2343538,2.015444,10.10581,10.09098
309,-67.64939,6.91981,21.19002,N,-1.309628,-4.280833,-13.16811,-1.866304,0.2837827,0.2864473,3.981962,10.27142,8.470817
310,-22.69315,6.928288,17.2681,N,-1.158794,-1.412579,-12.15057,-3.545151,0.2346203,0.140559,3.404044,10.9506,5.184531
311,-13.3111,6.510797,14.35588,N,-0.9337386,0.04548983,-10.68532,-3.953106,0.1887887,0.2987046,2.941709,11.49394,2.555503
312,15.25735,3.085214,355.7405,N,-0.2585738,2.236184,-9.174581,-4.049565,0.04636449,0.1064518,-0.8901394,11.95139,1.34785
313,59.49096,9.725597,342.196,N,-1.16837,4.635174,-6.641516,-4.110053,0.09219605,0.1341639,-3.955618,12.31736,0.3817272
314,68.29894,7.444616,321.2639,NW,-0.830788,5.999869,-5.29358,-3.988013,-0.08020524,0.6199253,-9.567478,11.92676,3.191101
315,73.26002,3.699433,309.5645,NW,-0.2920926,7.065289,-2.96881,-3.888622,-0.2499419,0.8910509,-14.05697,11.61428,5.4386
316,75.86545,-6.315768,296.1461,NW,0.9959879,7.204153,-0.7230489,-3.780038,-0.1055192,1.09676,-19.5308,9.587553,15.79425
317,79.99243,-6.029753,288.4268,W,0.9768343,6.849811,2.72939,-3.705829,-0.08353602,0.8063158,-23.90987,7.966168,24.07877
318,83.66103,-9.25399,278.7351,W,1.539472,6.373365,4.987122,-3.180631,-0.3539955,0.5971427,-27.24506,4.186165,40.55764
319,87.28442,-12.37964,272.2249,W,2.336741,6.172252,7.149086,-2.204978,-0.2602007,0.347334,-29.91322,1.162163,53.74074
320,92.78215,-12.79225,264.9905,W,2.796427,5.691018,9.370906,-0.8476175,0.01878561,0.08633388,-30.97218,-2.714886,70.25767
321,88.49139,-14.23948,258.9104,W,2.851494,6.177041,7.999028,0.4693738,-0.2547382,-0.1877229,-31.65128,-6.203765,84.16778
322,87.06628,-15.37065,254.3901,W,2.964022,6.351817,7.414843,0.9219606,0.005329252,-0.4675086,-32.19457,-8.994869,95.29586
323,84.48701,-14.16344,251.7571,W,2.722207,6.991069,6.720524,1.932387,0.1510843,-0.489625,-33.23421,-10.95441,102.4072
324,81.72082,-6.101994,251.6178,W,1.165976,7.31668,4.738125,2.804785,0.1841257,-0.507478,-34.93982,-11.61088,102.9218
325,78.65869,-8.058239,251.5159,W,1.39582,7.972692,2.214637,3.106687,-0.03623891,-0.8516144,-36.30431,-12.13606,103.3336
326,74.92592,-10.05628,254.1678,W,1.570596,7.479486,-1.697489,3.477603,0.3482666,-0.933152,-37.53034,-10.64278,96.69744
327,73.00275,2.956282,256.2156,W,-0.2082956,7.477092,-3.576937,3.461349,0.6777476,-1.021218,-38.51117,-9.448158,91.38852
328,69.46,8.428667,260.239,W,-1.098939,6.852205,-5.935226,3.360093,0.4716388,-0.2411486,-37.58165,-6.465141,77.68816
329,62.97597,0.9053889,263.6819,W,0.1005565,5.583278,-7.592013,2.922961,-0.1135131,-0.1962497,-36.83803,-4.078728,66.72788
330,45.44417,3.352445,268.1555,W,-0.3064578,3.804387,-8.772355,2.789197,-0.2550047,-0.3950308,-34.12561,-1.098991,52.68575
331,7.243866,6.788055,273.2798,W,-0.8379706,1.826776,-8.896853,2.894583,-0.2949741,-0.4210109,-29.9726,1.717597,39.56141
332,-17.59177,10.27904,280.3984,W,-1.723825,-0.902614,-11.1474,2.929756,-0.4681747,-0.410086,-23.62516,4.335329,31.05208
333,-38.76607,6.935376,289.1192,W,-1.144428,-2.37026,-11.82975,2.075344,-0.3240185,-0.42221,-18.54721,6.429515,24.24462
334,-71.2537,7.806518,302.2837,NW,-1.400608,-4.362236,-11.9351,1.112615,0.0395697,-0.3483999,-12.46816,7.877075,21.58486
335,-79.40159,8.545443,321.4589,NW,-1.505953,-5.00867,-11.14022,0.5180033,-0.00612864,-0.1460215,-6.798246,8.533988,19.65607
336,-80.46452,10.64629,345.979,N,-2.063802,-5.267244,-11.71244,-0.3112283,-0.08020524,0.07700768,-2.262315,9.059519,18.11304
337,-78.21,10.23479,8.695343,N,-1.934515,-4.970363,-11.59512,-0.9911076,-0.1754656,0.2311563,1.467265,9.593838,17.57516
338,-74.32208,11.46742,23.94827,NE,-2.15957,-4.539406,-11.44189,-1.564002,-0.2483431,0.4389971,4.45093,10.02129,17.14486
339,-56.45017,10.5901,29.19377,NE,-1.802834,-3.181894,-10.83137,-1.931587,-0.07114551,0.4848287,5.930351,10.61383,14.71097
340,-34.81819,11.91782,32.68396,NE,-1.908179,-1.999158,-10.20169,-2.213505,0.1774641,0.3345438,7.113889,11.08785,12.76385
341,-15.79091,13.80299,27.03558,NE,-2.11408,-0.6272808,-9.68694,-2.226828,0.1953171,0.4392636,6.212088,12.17321,9.514528
342,-10.51453,12.21591,22.83174,NE,-1.774103,0.6679823,-9.366117,-2.125306,0.2013125,0.5342575,5.490648,13.04151,6.91507
343,38.94019,10.54641,11.98393,N,-1.414973,3.270479,-8.281544,-1.952105,0.1696034,0.320288,2.964031,13.96393,4.238457
344,52.10887,9.310843,355.8694,N,-1.25935,4.22816,-8.171411,-1.588916,0.1032542,0.2779205,-1.04034,14.40574,2.79372
345,60.36311,7.695149,343.958,N,-1.007959,5.149928,-7.757214,-1.170437,0.2184993,0.2566035,-4.243836,14.75919,1.637929
346,64.22729,5.973522,332.4749,NW,-0.7445967,5.851429,-7.551312,-0.8661366,0.3581257,0.336942,-7.814977,14.99639,1.111329
347,65.5524,1.422457,324.9028,NW,0.01675941,6.363788,-7.953538,-0.6933356,0.3976954,0.2510078,-10.67189,15.18615,0.6900482
348,68.32463,0.6324502,316.5416,NW,0.1556231,7.024588,-7.232883,-0.614596,0.9242254,0.06221901,-13.86493,14.63182,1.248591
349,67.90085,1.302694,310.831,NW,0.03591302,6.691794,-6.902483,-0.2218301,1.09223,0.1518837,-16.41936,14.18835,1.695426
350,68.68198,1.857254,305.3709,NW,-0.05027823,6.327875,-5.614403,0.6882729,0.5154719,0.2105054,-18.39568,13.0591,1.455847
351,68.15786,-0.6406531,301.3202,NW,0.3303998,6.356606,-6.042965,1.246778,-0.5445163,0.1593446,-19.97674,12.15569,1.264184
352,66.52687,-2.829584,299.6139,NW,0.7206547,6.296751,-7.089231,0.9647278,-1.041469,0.1243048,-20.43491,11.6152,0.513809
353,62.64283,-3.116278,298.2623,NW,0.7924808,5.65271,-7.979874,0.4657766,-0.5148057,-0.4860278,-20.80145,11.1828,-0.08649069
354,52.35359,3.810413,299.7097,NW,-0.3830723,4.343082,-8.520964,0.6133969,-0.09166313,-0.3088301,-20.38884,11.63415,-1.4623
355,50.06093,8.742658,301.7678,NW,-1.254562,4.225766,-8.947132,0.4501886,-0.4520538,-0.1604105,-19.55458,12.10912,-3.458515
356,47.56792,6.727432,303.4746,NW,-0.9911995,4.240131,-10.00776,0.2796525,-0.1898546,-0.2586019,-18.88717,12.48909,-5.055487
357,41.55626,4.899433,305.8618,NW,-0.6368576,3.787627,-10.08677,0.1789296,0.4829635,-0.03917,-17.94991,12.97531,-5.337988
358,30.05687,7.287285,308.6451,NW,-1.055843,3.071761,-9.986216,0.1184426,0.6137966,-0.1542818,-16.6287,13.29594,-5.663498
359,34.56652,6.862268,311.0338,NW,-1.039083,3.41892,-10.56561,0.09526038,0.2773876,0.03943646,-15.57173,13.55244,-5.923906
360,36.76508,4.43692,312.1561,NW,-0.5674258,3.550601,-10.54167,-0.08953143,0.3622559,0.1225728,-14.79338,13.39319,-6.132233
361,40.72229,1.878641,313.1109,NW,-0.06703765,3.70383,-9.945514,-0.2617995,0.6468379,0.2240951,-14.1707,13.26578,-6.298893
362,43.77875,-2.92877,312.3297,NW,0.7900866,3.816358,-9.41879,-0.3226862,1.07491,0.2848485,-14.17673,12.91329,-7.128775
363,48.58889,-4.813929,309.5477,NW,1.132457,4.177882,-9.313444,-0.3125607,0.9515379,0.2520736,-14.24878,11.7657,-7.394649
364,50.96185,-10.14252,307.1707,NW,2.149993,4.424485,-9.433155,-0.1184426,0.498285,0.3498654,-14.30642,10.84763,-7.607347
365,48.91847,-13.38281,302.8223,NW,2.624045,4.122815,-8.959103,0.06115317,-0.301236,0.07101228,-14.65503,9.452585,-7.877015
366,46.28097,-12.89202,300.9288,NW,2.530671,3.921702,-9.035717,0.05569068,-0.2576693,-0.1029878,-14.5978,8.746569,-9.485856
367,45.94727,-9.555313,299.3465,NW,1.936909,3.909731,-9.093178,0.10885,-0.2240951,-0.1461547,-14.55202,8.181755,-10.77293
368,43.44567,-8.090797,298.0217,NW,1.675941,3.739743,-9.167398,0.1561471,-0.2002466,-0.1251042,-14.48179,7.707126,-10.708
369,41.54346,-6.11307,297.8158,NW,1.35033,3.653552,-9.394848,0.03983616,-0.1557474,-0.08460187,-14.49282,7.646327,-10.65606
370,42.50041,-5.19897,297.6509,NW,1.223437,3.775656,-9.679757,-0.001598776,-0.1429572,-0.02424809,-14.50165,7.597688,-10.61451
371,41.13277,-4.814081,298.5011,NW,1.154005,3.689465,-9.725247,-0.01851915,0.01891884,-0.07274428,-14.1726,7.695449,-10.58127
372,40.21158,-5.654327,299.1999,NW,1.283292,3.593697,-9.545682,-0.08033847,0.05009497,0.006794796,-13.90936,7.773659,-10.55468
373,40.94512,-6.659738,299.8155,NW,1.467646,3.641581,-9.543288,-0.1159112,0.04516541,0.01292344,-13.83321,7.927341,-11.32946
374,43.61139,-7.263826,300.3075,NW,1.568202,3.801992,-9.414001,-0.08913174,0.1390935,-0.02837827,-13.77229,8.050287,-11.94929
375,45.37513,-6.134811,300.205,NW,1.328782,3.86903,-9.102755,-0.0975253,0.05968762,-0.008660034,-13.95884,8.125865,-11.7486
